state,year,obesity_percentage
West Virginia,2016,37.71
Wisconsin,2011,28.06
Wisconsin,2012,29.94
Wisconsin,2013,30.04
Wisconsin,2014,31.2
Wisconsin,2015,30.91
Wisconsin,2016,31.07
Wyoming,2011,25.01
Wyoming,2012,24.58
Wyoming,2013,27.59
Wyoming,2014,29.17
Wyoming,2015,28.81
Wyoming,2016,27.66
