state,year,obesity_percentage,alcohol_consumption,tobacco_percentage,per capita income,Deaths
Minnesota,2011,25.73,2.47,20.6,45353,39820
Minnesota,2012,25.71,2.71,21.4,47860,40016
Minnesota,2013,25.53,2.72,19.6,47941,40987
Minnesota,2014,27.7,2.81,15.5,50254,41445
Minnesota,2015,26.33,2.73,16.1,52315,42800
Minnesota,2016,27.84,2.77,19.9,53209,43078
Mississippi,2011,34.84,2.22,13.8,32163,29278
Mississippi,2012,34.6,2.24,14,33309,29544
Mississippi,2013,35.02,2.24,14.4,33852,30703
Mississippi,2014,35.48,2.23,15.3,34545,30557
Mississippi,2015,35.36,2.24,13.9,35022,31783
Mississippi,2016,37.34,2.23,28.3,35613,31741
Missouri,2011,30.41,2.45,22.6,38343,55848
Missouri,2012,29.85,2.42,15.2,40133,56094
Missouri,2013,30.46,2.44,21.9,40324,57444
Missouri,2014,30.35,2.4,14,41775,58320
Missouri,2015,32.33,2.53,16.5,43096,59871
Missouri,2016,31.78,2.49,21.5,44336,59873
Montana,2011,24.69,2.97,20.4,38184,9115
Montana,2012,24.35,3.07,19.3,40320,8976
Montana,2013,24.71,3.07,23,40176,9511
Montana,2014,26.48,3.08,16.3,41900,9381
Montana,2015,23.71,3.09,23.3,43504,9942
Montana,2016,25.65,3.11,19.6,43721,9905
Nebraska,2011,28.61,2.28,17.5,45429,15476
Nebraska,2012,28.81,2.31,18.6,46562,15659
Nebraska,2013,29.74,2.31,15.2,46592,15754
Nebraska,2014,30.27,2.3,20.1,48948,15978
Nebraska,2015,31.63,2.27,17.3,50588,16740
Nebraska,2016,32.12,2.23,19.1,49703,16217
Nevada,2011,24.03,3.35,24,38550,20343
Nevada,2012,26.13,3.27,24.3,39651,20785
Nevada,2013,26.16,3.31,15.4,39271,21468
Nevada,2014,27.39,3.36,17.1,41484,21793
Nevada,2015,26.4,3.33,17,44065,22879
Nevada,2016,25.79,3.46,17.4,44967,23902
New Hampshire,2011,26.26,4.77,18.9,48938,10823
New Hampshire,2012,27.3,4.65,17.1,51005,10730
New Hampshire,2013,26.85,4.68,19.5,50754,10897
New Hampshire,2014,27.52,4.54,23.8,52673,11516
New Hampshire,2015,26.5,4.72,21.5,54788,11984
New Hampshire,2016,26.75,4.76,14,56480,12203
New Jersey,2011,23.81,2.36,18.8,53696,70558
New Jersey,2012,24.74,2.39,16.8,55583,70534
New Jersey,2013,26.39,2.36,22.2,56045,71403
New Jersey,2014,27.07,2.37,26.2,58655,71316
New Jersey,2015,25.69,2.36,15.1,61110,72271
New Jersey,2016,27.49,2.34,19.1,62701,73155
New Mexico,2011,26.01,2.35,14.6,35003,16452
New Mexico,2012,26.66,2.36,17,35725,16710
New Mexico,2013,26.1,2.35,21.2,35079,16805
New Mexico,2014,28.01,2.42,19.7,37182,17579
New Mexico,2015,28.33,2.11,9.7,38261,17685
New Mexico,2016,28.12,2.27,17.7,38825,18365
New York,2011,24.56,2.11,17.2,51498,149174
New York,2012,23.6,2.17,17,53982,148991
New York,2013,25.35,2.21,16,54491,150919
New York,2014,26.93,2.2,14.2,56743,149944
New York,2015,25,2.18,17.7,59141,153628
New York,2016,25.63,2.22,17.3,61226,154358
North Carolina,2011,28.96,2.01,18.5,36767,79882
North Carolina,2012,29.62,2.05,16.4,38970,81925
North Carolina,2013,29.55,2.03,15.9,38200,83329
North Carolina,2014,29.62,2.06,20.6,40064,85367
North Carolina,2015,30.03,2.1,12.6,41851,89133
North Carolina,2016,31.88,2.13,23.5,42651,90465
North Dakota,2011,28.02,3.18,15.9,47994,5965
North Dakota,2012,29.68,3.42,23.7,55426,6038
North Dakota,2013,31.97,3.38,19.9,53824,6233
North Dakota,2014,32.26,3.41,17.5,56316,6184
North Dakota,2015,31.24,3.25,17.4,53845,6223
North Dakota,2016,32.19,3.26,12.5,52525,6242
Ohio,2011,29.63,2.02,17.1,39071,111427
Ohio,2012,30.15,2.03,17.7,40634,112498
Ohio,2013,30.51,2.04,14.4,41098,113258
Ohio,2014,32.83,2.03,19.4,42754,114509
Ohio,2015,29.99,2.03,17.5,44340,118188
Ohio,2016,31.59,2.04,19.8,45040,119572
Oklahoma,2011,31.14,1.92,19.4,39043,37175
Oklahoma,2012,32.12,1.94,19.9,41469,36870
Oklahoma,2013,32.4,1.93,26.5,43097,38384
Oklahoma,2014,32.99,1.91,17.2,45540,38464
Oklahoma,2015,33.73,1.89,16.6,44245,39422
Oklahoma,2016,32.62,1.88,18.1,41871,39276
Oregon,2011,26.52,2.59,21,37821,32788
Oregon,2012,27.1,2.66,18.7,39601,32759
Oregon,2013,26.34,2.66,15.1,40015,33939
Oregon,2014,27.84,2.7,21.1,42483,34151
Oregon,2015,29.86,2.71,13.3,45182,35705
Oregon,2016,28.54,2.75,21.1,46498,35778
Pennsylvania,2011,28.66,2.33,20.5,44210,128237
Pennsylvania,2012,29.16,2.34,21.9,46019,126981
Pennsylvania,2013,30.12,2.33,20.3,46411,129123
Pennsylvania,2014,30.21,2.34,18.1,48431,128434
Pennsylvania,2015,30.06,2.33,16.5,50378,132598
Pennsylvania,2016,30.14,2.36,17,51614,133040
Rhode Island,2011,25.28,2.55,26.7,44675,9581
Rhode Island,2012,25.82,2.58,28.6,46283,9354
Rhode Island,2013,27.24,2.56,24.3,46225,9792
Rhode Island,2014,26.88,2.39,18.3,48165,9770
Rhode Island,2015,25.96,2.52,10.6,50053,10163
Rhode Island,2016,26.56,2.57,20.9,50541,9735
South Carolina,2011,30.97,2.31,22.4,34077,42072
South Carolina,2012,31.61,2.32,20.9,35572,43198
South Carolina,2013,31.71,2.31,20.4,35731,44582
South Carolina,2014,31.99,2.28,23.3,37622,45454
South Carolina,2015,31.65,2.25,16.8,39496,47198
South Carolina,2016,32.3,2.22,21.9,40404,48130
South Dakota,2011,28.29,2.77,25.6,44618,7314
South Dakota,2012,28.32,2.76,21.2,45183,7333
South Dakota,2013,29.99,2.81,19,45245,7099
South Dakota,2014,30.01,2.74,17.3,46959,7507
South Dakota,2015,30.58,2.79,26.1,48655,7731
South Dakota,2016,29.85,2.87,22.9,48627,7845
Tennessee,2011,29.4,2.04,23.1,37627,60541
Tennessee,2012,31.24,2,16.2,39312,61956
Tennessee,2013,33.76,2,22.8,39427,63406
Tennessee,2014,31.09,2.02,26,40801,64661
Tennessee,2015,33.64,2.06,17.9,42593,66570
Tennessee,2016,34.62,2.14,16.5,43726,67857
Texas,2011,30.15,2.27,13.7,41244,168640
Texas,2012,29.11,2.28,20.4,43397,174187
Texas,2013,30.69,2.25,17.4,43781,179183
Texas,2014,31.62,2.24,17.1,46289,183912
Texas,2015,32.21,2.29,19.3,46577,189654
Texas,2016,33.29,2.34,17.2,45616,191966
Utah,2011,24.55,1.36,19.4,34200,15266
Utah,2012,24.55,1.37,23.3,36139,15676
Utah,2013,24.32,1.36,27,36725,16366
Utah,2014,25.91,1.37,20.9,38517,16719
Utah,2015,24.67,1.39,22.5,40867,17334
Utah,2016,25.63,1.34,22.1,42375,17913
Vermont,2011,25.33,2.85,17.5,43790,5433
Vermont,2012,23.77,2.92,21.4,45356,5491
Vermont,2013,24.76,3,22,45941,5639
Vermont,2014,24.73,3.05,23,47802,5623
Vermont,2015,25.23,3.07,19.3,49582,5919
Vermont,2016,27.04,3.08,18.1,50796,5909
Virginia,2011,29.26,2.12,20,47775,60804
Virginia,2012,27.4,2.12,22.9,49585,61564
Virginia,2013,27.38,2.1,24.9,48855,62716
Virginia,2014,28.59,2.11,23,50754,63598
Virginia,2015,29.33,2.13,21.5,52892,65577
Virginia,2016,29.11,2.14,21.8,53605,66473
Washington,2011,26.59,2.26,21.8,44709,49691
Washington,2012,26.88,2.26,17.2,47768,50105
Washington,2013,27.3,2.26,28.2,48304,51264
Washington,2014,27.35,2.24,29,51518,52099
Washington,2015,26.56,2.25,23,53840,54595
Washington,2016,28.55,2.25,19.1,55884,54769
West Virginia,2011,32.61,1.78,21.2,34131,21867
West Virginia,2012,33.77,1.8,25.7,35118,21915
West Virginia,2013,35.11,1.8,20.9,34946,21843
West Virginia,2014,35.63,1.78,21.8,36153,22186
West Virginia,2015,35.64,1.78,19.1,36915,22752
West Virginia,2016,37.71,1.76,23.3,36931,22732
Wisconsin,2011,28.06,2.98,19.3,41178,48410
Wisconsin,2012,29.94,3.02,16.8,43034,48384
Wisconsin,2013,30.04,2.99,19.1,43184,50026
Wisconsin,2014,31.2,2.97,18.2,44939,50291
Wisconsin,2015,30.91,2.98,25.1,46681,51264
Wisconsin,2016,31.07,2.98,18.2,47550,51815
Wyoming,2011,25.01,2.66,11.8,49992,4387
Wyoming,2012,24.58,2.73,19.7,53527,4481
Wyoming,2013,27.59,2.67,19.2,52892,4516
Wyoming,2014,29.17,2.72,25,56708,4666
Wyoming,2015,28.81,2.74,20,57101,4778
Wyoming,2016,27.66,2.67,22,54610,4722
